date_hour,consumption_hour
2019-02-10 00:00:00,68
2019-02-10 01:00:00,127
2019-02-10 02:00:00,50
2019-02-10 03:00:00,214
2019-02-10 04:00:00,119
2019-02-10 05:00:00,34
2019-02-10 06:00:00,237
2019-02-10 07:00:00,91
2019-02-10 08:00:00,52
2019-02-10 09:00:00,127
2019-02-10 10:00:00,194
2019-02-10 11:00:00,80
2019-02-10 12:00:00,126
2019-02-10 13:00:00,190
2019-02-10 14:00:00,104
2019-02-10 15:00:00,108
2019-02-10 16:00:00,33
2019-02-10 17:00:00,1362
2019-02-10 18:00:00,816
2019-02-10 19:00:00,1546
2019-02-10 20:00:00,710
2019-02-10 21:00:00,1004
2019-02-10 22:00:00,862
2019-02-10 23:00:00,674
2019-02-11 00:00:00,687
2019-02-11 01:00:00,2071
2019-02-11 02:00:00,1395
2019-02-11 03:00:00,146
2019-02-11 04:00:00,78
2019-02-11 05:00:00,129
2019-02-11 06:00:00,44
2019-02-11 07:00:00,92
2019-02-11 08:00:00,455
2019-02-11 09:00:00,896
2019-02-11 10:00:00,1342
2019-02-11 11:00:00,668
2019-02-11 12:00:00,33
2019-02-11 13:00:00,116
2019-02-11 14:00:00,93
2019-02-11 15:00:00,41
2019-02-11 16:00:00,128
2019-02-11 17:00:00,75
2019-02-11 18:00:00,57
2019-02-11 19:00:00,125
2019-02-11 20:00:00,1980
2019-02-11 21:00:00,2697
2019-02-11 22:00:00,1007
2019-02-11 23:00:00,1528
2019-02-12 00:00:00,343
2019-02-12 01:00:00,176
2019-02-12 02:00:00,246
2019-02-12 03:00:00,181
2019-02-12 04:00:00,195
2019-02-12 05:00:00,239
2019-02-12 06:00:00,95
2019-02-12 07:00:00,166
2019-02-12 08:00:00,1104
2019-02-12 09:00:00,1573
2019-02-12 10:00:00,1415
2019-02-12 11:00:00,645
2019-02-12 12:00:00,90
2019-02-12 13:00:00,110
2019-02-12 14:00:00,34
2019-02-12 15:00:00,130
2019-02-12 16:00:00,69
2019-02-12 17:00:00,76
2019-02-12 18:00:00,118
2019-02-12 19:00:00,34
2019-02-12 20:00:00,847
2019-02-12 21:00:00,113
2019-02-12 22:00:00,40
2019-02-12 23:00:00,126
2019-02-13 00:00:00,868
2019-02-13 01:00:00,1051
2019-02-13 02:00:00,132
2019-02-13 03:00:00,130
2019-02-13 04:00:00,104
2019-02-13 05:00:00,44
2019-02-13 06:00:00,126
2019-02-13 07:00:00,85
2019-02-13 08:00:00,254
2019-02-13 09:00:00,461
2019-02-13 10:00:00,51
2019-02-13 11:00:00,92
2019-02-13 12:00:00,113
2019-02-13 13:00:00,34
2019-02-13 14:00:00,121
2019-02-13 15:00:00,82
2019-02-13 16:00:00,59
2019-02-13 17:00:00,124
2019-02-13 18:00:00,44
2019-02-13 19:00:00,97
2019-02-13 20:00:00,103
2019-02-13 21:00:00,33
2019-02-13 22:00:00,125
2019-02-13 23:00:00,72
2019-02-14 00:00:00,207
2019-02-14 01:00:00,260
2019-02-14 02:00:00,177
2019-02-14 03:00:00,332
2019-02-14 04:00:00,220
2019-02-14 05:00:00,33
2019-02-14 06:00:00,229
2019-02-14 07:00:00,191
2019-02-14 08:00:00,822
2019-02-14 09:00:00,680
2019-02-14 10:00:00,1287
2019-02-14 11:00:00,1141
2019-02-14 12:00:00,124
2019-02-14 13:00:00,34
2019-02-14 14:00:00,111
2019-02-14 15:00:00,85
2019-02-14 16:00:00,60
2019-02-14 17:00:00,126
2019-02-14 18:00:00,46
2019-02-14 19:00:00,96
2019-02-14 20:00:00,728
2019-02-14 21:00:00,2532
2019-02-14 22:00:00,1978
2019-02-14 23:00:00,1786
2019-02-15 00:00:00,1852
2019-02-15 01:00:00,1835
2019-02-15 02:00:00,1139
2019-02-15 03:00:00,134
2019-02-15 04:00:00,56
2019-02-15 05:00:00,101
2019-02-15 06:00:00,100
2019-02-15 07:00:00,55
2019-02-15 08:00:00,723
2019-02-15 09:00:00,401
2019-02-15 10:00:00,2041
2019-02-15 11:00:00,773
2019-02-15 12:00:00,47
2019-02-15 13:00:00,128
2019-02-15 14:00:00,56
2019-02-15 15:00:00,111
2019-02-15 16:00:00,854
2019-02-15 17:00:00,1359
2019-02-15 18:00:00,443
2019-02-15 19:00:00,59
2019-02-15 20:00:00,365
2019-02-15 21:00:00,973
2019-02-15 22:00:00,894
2019-02-15 23:00:00,868
2019-02-16 00:00:00,602
2019-02-16 01:00:00,165
2019-02-16 02:00:00,179
2019-02-16 03:00:00,146
2019-02-16 04:00:00,184
2019-02-16 05:00:00,131
2019-02-16 06:00:00,152
2019-02-16 07:00:00,228
2019-02-16 08:00:00,86
2019-02-16 09:00:00,182
2019-02-16 10:00:00,316
2019-02-16 11:00:00,1057
2019-02-16 12:00:00,1343
2019-02-16 13:00:00,63
2019-02-16 14:00:00,303
2019-02-16 15:00:00,544
2019-02-16 16:00:00,182
2019-02-16 17:00:00,66
2019-02-16 18:00:00,131
2019-02-16 19:00:00,64
2019-02-16 20:00:00,90
2019-02-16 21:00:00,128
2019-02-16 22:00:00,38
2019-02-16 23:00:00,118
2019-02-17 00:00:00,87
2019-02-17 01:00:00,1375
2019-02-17 02:00:00,1551
2019-02-17 03:00:00,746
2019-02-17 04:00:00,163
2019-02-17 05:00:00,163
2019-02-17 06:00:00,55
2019-02-17 07:00:00,243
2019-02-17 08:00:00,63
2019-02-17 09:00:00,95
2019-02-17 10:00:00,2379
2019-02-17 11:00:00,2094
2019-02-17 12:00:00,3396
2019-02-17 13:00:00,1918
2019-02-17 14:00:00,1040
2019-02-17 15:00:00,1588
2019-02-17 16:00:00,1026
2019-02-17 17:00:00,216
2019-02-17 18:00:00,848
2019-02-17 19:00:00,349
2019-02-17 20:00:00,207
2019-02-17 21:00:00,154
2019-02-17 22:00:00,1009
2019-02-17 23:00:00,910
2019-02-18 00:00:00,653
2019-02-18 01:00:00,676
2019-02-18 02:00:00,258
2019-02-18 03:00:00,134
2019-02-18 04:00:00,173
2019-02-18 05:00:00,199
2019-02-18 06:00:00,241
2019-02-18 07:00:00,49
2019-02-18 08:00:00,405
2019-02-18 09:00:00,840
2019-02-18 10:00:00,1253
2019-02-18 11:00:00,1010
2019-02-18 12:00:00,123
2019-02-18 13:00:00,34
2019-02-18 14:00:00,104
2019-02-18 15:00:00,113
2019-02-18 16:00:00,35
2019-02-18 17:00:00,123
2019-02-18 18:00:00,90
2019-02-18 19:00:00,44
2019-02-18 20:00:00,446
2019-02-18 21:00:00,1722
2019-02-18 22:00:00,671
2019-02-18 23:00:00,869
2019-02-19 00:00:00,155
2019-02-19 01:00:00,143
2019-02-19 02:00:00,92
2019-02-19 03:00:00,43
2019-02-19 04:00:00,367
2019-02-19 05:00:00,287
2019-02-19 06:00:00,189
2019-02-19 07:00:00,345
2019-02-19 08:00:00,238
2019-02-19 09:00:00,1013
2019-02-19 10:00:00,1337
2019-02-19 11:00:00,1056
2019-02-19 12:00:00,40
2019-02-19 13:00:00,129
2019-02-19 14:00:00,82
2019-02-19 15:00:00,56
2019-02-19 16:00:00,130
2019-02-19 17:00:00,62
2019-02-19 18:00:00,69
2019-02-19 19:00:00,1090
2019-02-19 20:00:00,1193
2019-02-19 21:00:00,363
2019-02-19 22:00:00,130
2019-02-19 23:00:00,245
2019-02-20 00:00:00,1252
2019-02-20 01:00:00,532
2019-02-20 02:00:00,233
2019-02-20 03:00:00,42
2019-02-20 04:00:00,123
2019-02-20 05:00:00,217
2019-02-20 06:00:00,34
2019-02-20 07:00:00,322
2019-02-20 08:00:00,469
2019-02-20 09:00:00,1006
2019-02-20 10:00:00,127
2019-02-20 11:00:00,45
2019-02-20 12:00:00,94
2019-02-20 13:00:00,105
2019-02-20 14:00:00,33
2019-02-20 15:00:00,130
2019-02-20 16:00:00,73
2019-02-20 17:00:00,69
2019-02-20 18:00:00,127
2019-02-20 19:00:00,35
2019-02-20 20:00:00,202
2019-02-20 21:00:00,264
2019-02-20 22:00:00,764
2019-02-20 23:00:00,365
2019-02-21 00:00:00,652
2019-02-21 01:00:00,167
2019-02-21 02:00:00,129
2019-02-21 03:00:00,217
2019-02-21 04:00:00,36
2019-02-21 05:00:00,232
2019-02-21 06:00:00,88
2019-02-21 07:00:00,59
2019-02-21 08:00:00,656
2019-02-21 09:00:00,1241
2019-02-21 10:00:00,1288
2019-02-21 11:00:00,781
2019-02-21 12:00:00,35
2019-02-21 13:00:00,119
2019-02-21 14:00:00,76
2019-02-21 15:00:00,75
2019-02-21 16:00:00,122
2019-02-21 17:00:00,34
2019-02-21 18:00:00,118
2019-02-21 19:00:00,87
2019-02-21 20:00:00,277
2019-02-21 21:00:00,121
2019-02-21 22:00:00,33
2019-02-21 23:00:00,567
2019-02-22 00:00:00,1810
2019-02-22 01:00:00,1660
2019-02-22 02:00:00,1160
2019-02-22 03:00:00,62
2019-02-22 04:00:00,92
2019-02-22 05:00:00,115
2019-02-22 06:00:00,34
2019-02-22 07:00:00,126
2019-02-22 08:00:00,431
2019-02-22 09:00:00,1811
2019-02-22 10:00:00,1362
2019-02-22 11:00:00,735
2019-02-22 12:00:00,129
2019-02-22 13:00:00,74
2019-02-22 14:00:00,63
2019-02-22 15:00:00,430
2019-02-22 16:00:00,1119
2019-02-22 17:00:00,1390
2019-02-22 18:00:00,331
2019-02-22 19:00:00,33
2019-02-22 20:00:00,180
2019-02-22 21:00:00,736
2019-02-22 22:00:00,1150
2019-02-22 23:00:00,142
2019-02-23 00:00:00,83
2019-02-23 01:00:00,78
2019-02-23 02:00:00,303
2019-02-23 03:00:00,290
2019-02-23 04:00:00,193
2019-02-23 05:00:00,169
2019-02-23 06:00:00,127
2019-02-23 07:00:00,214
2019-02-23 08:00:00,433
2019-02-23 09:00:00,1403
2019-02-23 10:00:00,1360
2019-02-23 11:00:00,300
2019-02-23 12:00:00,74
2019-02-23 13:00:00,126
2019-02-23 14:00:00,40
2019-02-23 15:00:00,113
2019-02-23 16:00:00,82
2019-02-23 17:00:00,72
2019-02-23 18:00:00,125
2019-02-23 19:00:00,35
2019-02-23 20:00:00,121
2019-02-23 21:00:00,79
2019-02-23 22:00:00,74
2019-02-23 23:00:00,126
2019-02-24 00:00:00,34
2019-02-24 01:00:00,223
2019-02-24 02:00:00,88
2019-02-24 03:00:00,58
2019-02-24 04:00:00,129
2019-02-24 05:00:00,213
2019-02-24 06:00:00,107
2019-02-24 07:00:00,89
2019-02-24 08:00:00,57
2019-02-24 09:00:00,128
2019-02-24 10:00:00,174
2019-02-24 11:00:00,103
2019-02-24 12:00:00,90
2019-02-24 13:00:00,188
2019-02-24 14:00:00,127
2019-02-24 15:00:00,53
2019-02-24 16:00:00,96
2019-02-24 17:00:00,221
2019-02-24 18:00:00,51
2019-02-24 19:00:00,127
2019-02-24 20:00:00,200
2019-02-24 21:00:00,92
2019-02-24 22:00:00,103
2019-02-24 23:00:00,169
2019-02-25 00:00:00,128
2019-02-25 01:00:00,1088
2019-02-25 02:00:00,452
2019-02-25 03:00:00,426
2019-02-25 04:00:00,44
2019-02-25 05:00:00,116
2019-02-25 06:00:00,80
2019-02-25 07:00:00,66
2019-02-25 08:00:00,582
2019-02-25 09:00:00,973
2019-02-25 10:00:00,1331
2019-02-25 11:00:00,1194
2019-02-25 12:00:00,61
2019-02-25 13:00:00,130
2019-02-25 14:00:00,53
2019-02-25 15:00:00,112
2019-02-25 16:00:00,113
2019-02-25 17:00:00,51
2019-02-25 18:00:00,138
2019-02-25 19:00:00,68
2019-02-25 20:00:00,502
2019-02-25 21:00:00,1592
2019-02-25 22:00:00,725
2019-02-25 23:00:00,858
2019-02-26 00:00:00,1379
2019-02-26 01:00:00,371
2019-02-26 02:00:00,212
2019-02-26 03:00:00,48
2019-02-26 04:00:00,241
2019-02-26 05:00:00,200
2019-02-26 06:00:00,54
2019-02-26 07:00:00,243
2019-02-26 08:00:00,471
2019-02-26 09:00:00,687
2019-02-26 10:00:00,1350
2019-02-26 11:00:00,1069
2019-02-26 12:00:00,99
2019-02-26 13:00:00,113
2019-02-26 14:00:00,33
2019-02-26 15:00:00,118
2019-02-26 16:00:00,90
2019-02-26 17:00:00,47
2019-02-26 18:00:00,127
2019-02-26 19:00:00,73
2019-02-26 20:00:00,429
2019-02-26 21:00:00,866
2019-02-26 22:00:00,442
2019-02-26 23:00:00,51
2019-02-27 00:00:00,1266
2019-02-27 01:00:00,1821
2019-02-27 02:00:00,1832
2019-02-27 03:00:00,996
2019-02-27 04:00:00,54
2019-02-27 05:00:00,211
2019-02-27 06:00:00,115
2019-02-27 07:00:00,45
2019-02-27 08:00:00,943
2019-02-27 09:00:00,1126
2019-02-27 10:00:00,1248
2019-02-27 11:00:00,1353
2019-02-27 12:00:00,312
2019-02-27 13:00:00,63
2019-02-27 14:00:00,127
2019-02-27 15:00:00,49
2019-02-27 16:00:00,94
2019-02-27 17:00:00,118
2019-02-27 18:00:00,34
2019-02-27 19:00:00,119
2019-02-27 20:00:00,346
2019-02-27 21:00:00,1519
2019-02-27 22:00:00,1140
2019-02-27 23:00:00,1296
2019-02-28 00:00:00,277
2019-02-28 01:00:00,325
2019-02-28 02:00:00,260
2019-02-28 03:00:00,219
2019-02-28 04:00:00,168
2019-02-28 05:00:00,249
2019-02-28 06:00:00,198
2019-02-28 07:00:00,179
2019-02-28 08:00:00,527
2019-02-28 09:00:00,1234
2019-02-28 10:00:00,1298
2019-02-28 11:00:00,1298
2019-02-28 12:00:00,60
2019-02-28 13:00:00,78
2019-02-28 14:00:00,127
2019-02-28 15:00:00,41
2019-02-28 16:00:00,97
2019-02-28 17:00:00,123
2019-02-28 18:00:00,35
2019-02-28 19:00:00,114
2019-02-28 20:00:00,91
2019-02-28 21:00:00,46
2019-02-28 22:00:00,129
2019-02-28 23:00:00,74
2019-03-01 00:00:00,1079
2019-03-01 01:00:00,270
2019-03-01 02:00:00,50
2019-03-01 03:00:00,105
2019-03-01 04:00:00,127
2019-03-01 05:00:00,35
2019-03-01 06:00:00,113
2019-03-01 07:00:00,103
2019-03-01 08:00:00,582
2019-03-01 09:00:00,1705
2019-03-01 10:00:00,2095
2019-03-01 11:00:00,1109
2019-03-01 12:00:00,128
2019-03-01 13:00:00,45
2019-03-01 14:00:00,1040
2019-03-01 15:00:00,1396
2019-03-01 16:00:00,569
2019-03-01 17:00:00,127
2019-03-01 18:00:00,44
2019-03-01 19:00:00,367
2019-03-01 20:00:00,1475
2019-03-01 21:00:00,847
2019-03-01 22:00:00,278
2019-03-01 23:00:00,730
2019-03-02 00:00:00,772
2019-03-02 01:00:00,179
2019-03-02 02:00:00,259
2019-03-02 03:00:00,268
2019-03-02 04:00:00,376
2019-03-02 05:00:00,243
2019-03-02 06:00:00,284
2019-03-02 07:00:00,286
2019-03-02 08:00:00,256
2019-03-02 09:00:00,554
2019-03-02 10:00:00,1493
2019-03-02 11:00:00,1617
2019-03-02 12:00:00,2052
2019-03-02 13:00:00,1444
2019-03-02 14:00:00,2467
2019-03-02 15:00:00,1552
2019-03-02 16:00:00,224
2019-03-02 17:00:00,313
2019-03-02 18:00:00,1063
2019-03-02 19:00:00,1823
2019-03-02 20:00:00,882
2019-03-02 21:00:00,60
2019-03-02 22:00:00,99
2019-03-02 23:00:00,192
2019-03-03 00:00:00,542
2019-03-03 01:00:00,368
2019-03-03 02:00:00,111
2019-03-03 03:00:00,134
2019-03-03 04:00:00,91
2019-03-03 05:00:00,80
2019-03-03 06:00:00,135
2019-03-03 07:00:00,74
2019-03-03 08:00:00,95
2019-03-03 09:00:00,126
2019-03-03 10:00:00,35
2019-03-03 11:00:00,367
2019-03-03 12:00:00,738
2019-03-03 13:00:00,1230
2019-03-03 14:00:00,1348
2019-03-03 15:00:00,1324
2019-03-03 16:00:00,763
2019-03-03 17:00:00,148
2019-03-03 18:00:00,52
2019-03-03 19:00:00,126
2019-03-03 20:00:00,58
2019-03-03 21:00:00,1441
2019-03-03 22:00:00,1453
2019-03-03 23:00:00,370
2019-03-04 00:00:00,704
2019-03-04 01:00:00,486
2019-03-04 02:00:00,539
2019-03-04 03:00:00,108
2019-03-04 04:00:00,102
2019-03-04 05:00:00,72
2019-03-04 06:00:00,120
2019-03-04 07:00:00,45
2019-03-04 08:00:00,1014
2019-03-04 09:00:00,1293
2019-03-04 10:00:00,1157
2019-03-04 11:00:00,84
2019-03-04 12:00:00,83
2019-03-04 13:00:00,99
2019-03-04 14:00:00,59
2019-03-04 15:00:00,115
2019-03-04 16:00:00,44
2019-03-04 17:00:00,129
2019-03-04 18:00:00,43
2019-03-04 19:00:00,115
2019-03-04 20:00:00,1076
2019-03-04 21:00:00,1783
2019-03-04 22:00:00,1346
2019-03-04 23:00:00,711
2019-03-05 00:00:00,243
2019-03-05 01:00:00,173
2019-03-05 02:00:00,250
2019-03-05 03:00:00,157
2019-03-05 04:00:00,232
2019-03-05 05:00:00,179
2019-03-05 06:00:00,244
2019-03-05 07:00:00,204
2019-03-05 08:00:00,622
2019-03-05 09:00:00,791
2019-03-05 10:00:00,1264
2019-03-05 11:00:00,1294
2019-03-05 12:00:00,426
2019-03-05 13:00:00,43
2019-03-05 14:00:00,128
2019-03-05 15:00:00,53
2019-03-05 16:00:00,107
2019-03-05 17:00:00,88
2019-03-05 18:00:00,70
2019-03-05 19:00:00,119
2019-03-05 20:00:00,266
2019-03-05 21:00:00,1692
2019-03-05 22:00:00,1263
2019-03-05 23:00:00,2350
2019-03-06 00:00:00,1732
2019-03-06 01:00:00,1553
2019-03-06 02:00:00,802
2019-03-06 03:00:00,171
2019-03-06 04:00:00,355
2019-03-06 05:00:00,197
2019-03-06 06:00:00,210
2019-03-06 07:00:00,540
2019-03-06 08:00:00,527
2019-03-06 09:00:00,944
2019-03-06 10:00:00,1519
2019-03-06 11:00:00,1385
2019-03-06 12:00:00,1280
2019-03-06 13:00:00,505
2019-03-06 14:00:00,86
2019-03-06 15:00:00,65
2019-03-06 16:00:00,115
2019-03-06 17:00:00,35
2019-03-06 18:00:00,129
2019-03-06 19:00:00,54
2019-03-06 20:00:00,235
2019-03-06 21:00:00,79
2019-03-06 22:00:00,73
2019-03-06 23:00:00,111
2019-03-07 00:00:00,818
2019-03-07 01:00:00,509
2019-03-07 02:00:00,331
2019-03-07 03:00:00,118
2019-03-07 04:00:00,74
2019-03-07 05:00:00,92
2019-03-07 06:00:00,102
2019-03-07 07:00:00,220
2019-03-07 08:00:00,516
2019-03-07 09:00:00,810
2019-03-07 10:00:00,1347
2019-03-07 11:00:00,1155
2019-03-07 12:00:00,103
2019-03-07 13:00:00,74
2019-03-07 14:00:00,83
2019-03-07 15:00:00,92
2019-03-07 16:00:00,60
2019-03-07 17:00:00,118
2019-03-07 18:00:00,33
2019-03-07 19:00:00,127
2019-03-07 20:00:00,1036
2019-03-07 21:00:00,3009
2019-03-07 22:00:00,1573
2019-03-07 23:00:00,1344
2019-03-08 00:00:00,546
2019-03-08 01:00:00,190
2019-03-08 02:00:00,221
2019-03-08 03:00:00,213
2019-03-08 04:00:00,65
2019-03-08 05:00:00,239
2019-03-08 06:00:00,34
2019-03-08 07:00:00,240
2019-03-08 08:00:00,380
2019-03-08 09:00:00,1391
2019-03-08 10:00:00,1940
2019-03-08 11:00:00,1132
2019-03-08 12:00:00,111
2019-03-08 13:00:00,40
2019-03-08 14:00:00,127
2019-03-08 15:00:00,45
2019-03-08 16:00:00,107
2019-03-08 17:00:00,873
2019-03-08 18:00:00,1106
2019-03-08 19:00:00,1545
2019-03-08 20:00:00,1691
2019-03-08 21:00:00,1138
2019-03-08 22:00:00,1326
2019-03-08 23:00:00,662
2019-03-09 00:00:00,518
2019-03-09 01:00:00,660
2019-03-09 02:00:00,474
2019-03-09 03:00:00,535
2019-03-09 04:00:00,544
2019-03-09 05:00:00,423
2019-03-09 06:00:00,634
2019-03-09 07:00:00,529
2019-03-09 08:00:00,455
2019-03-09 09:00:00,476
2019-03-09 10:00:00,1507
2019-03-09 11:00:00,1937
2019-03-09 12:00:00,1759
2019-03-09 13:00:00,1394
2019-03-09 14:00:00,1293
2019-03-09 15:00:00,1046
2019-03-09 16:00:00,130
2019-03-09 17:00:00,131
2019-03-09 18:00:00,353
2019-03-09 19:00:00,124
2019-03-09 20:00:00,1851
2019-03-09 21:00:00,1458
2019-03-09 22:00:00,939
2019-03-09 23:00:00,586
2019-03-10 00:00:00,1321
2019-03-10 01:00:00,846
2019-03-10 02:00:00,404
2019-03-10 03:00:00,237
2019-03-10 04:00:00,192
2019-03-10 05:00:00,97
2019-03-10 06:00:00,203
2019-03-10 07:00:00,84
2019-03-10 08:00:00,223
2019-03-10 09:00:00,62
2019-03-10 10:00:00,1341
2019-03-10 11:00:00,1742
2019-03-10 12:00:00,1240
2019-03-10 13:00:00,44
2019-03-10 14:00:00,127
2019-03-10 15:00:00,42
2019-03-10 16:00:00,128
2019-03-10 17:00:00,41
2019-03-10 18:00:00,128
2019-03-10 19:00:00,850
2019-03-10 20:00:00,2125
2019-03-10 21:00:00,1831
2019-03-10 22:00:00,850
2019-03-10 23:00:00,606
2019-03-11 01:00:00,337
2019-03-11 03:00:00,125
2019-03-11 05:00:00,128
2019-03-11 07:00:00,122
2019-03-11 09:00:00,627
2019-03-11 11:00:00,1439
2019-03-11 13:00:00,127
2019-03-11 15:00:00,76
2019-03-11 17:00:00,34
2019-03-11 19:00:00,1104
2019-03-11 21:00:00,2240
2019-03-11 23:00:00,1303
2019-03-12 00:00:00,813
2019-03-12 02:00:00,196
2019-03-12 04:00:00,158
2019-03-12 06:00:00,179
2019-03-12 08:00:00,422
2019-03-12 10:00:00,1765
2019-03-12 12:00:00,126
2019-03-12 14:00:00,128
2019-03-12 16:00:00,82
2019-03-12 18:00:00,34
2019-03-12 20:00:00,2872
2019-03-12 22:00:00,1880
2019-03-13 00:00:00,2020
2019-03-13 01:00:00,1748
2019-03-13 02:00:00,176
2019-03-13 03:00:00,186
2019-03-13 04:00:00,594
2019-03-13 05:00:00,412
2019-03-13 06:00:00,450
2019-03-13 07:00:00,408
2019-03-13 08:00:00,730
2019-03-13 09:00:00,1328
2019-03-13 10:00:00,3684
2019-03-13 11:00:00,2242
2019-03-13 12:00:00,100
2019-03-13 13:00:00,576
2019-03-13 14:00:00,1320
